,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Windspeed,Country
412,Porto Walter,-8.2686,-72.7439,299.84,69,99,1.07,BR
413,Magrath,49.4167,-112.8686,282.29,57,93,4.63,CA
414,Sampit,-2.5333,112.95,297.5,96,99,0.91,ID
415,Mongo,12.1844,18.693,302.07,45,26,2.47,TD
416,Hobyo,5.3505,48.5268,299.07,85,40,7.08,SO
417,Addis Ababa,9.025,38.7469,283.13,46,33,2.59,ET
418,Abhā,18.2164,42.5053,287.29,21,0,0.0,SA
419,Porto-Novo,6.4965,2.6036,299.05,92,99,1.19,BJ
420,Tuatapere,-46.1333,167.6833,282.5,62,96,6.26,NZ
421,Rio Grande,-32.035,-52.0986,288.68,71,0,3.23,BR
422,Diphu,25.8333,93.4333,295.82,99,100,0.3,IN
423,Narsaq,60.9167,-46.05,274.27,40,79,2.21,GL
424,Khandyga,62.6667,135.6,255.38,88,61,1.45,RU
425,Anito,12.4497,125.2886,300.79,87,87,2.24,PH
426,Adrar,20.5022,-10.0711,301.31,14,99,4.44,MR
427,Riyadh,24.6877,46.7219,296.23,21,2,1.62,SA
428,Kardamena,36.7814,27.1425,291.86,72,20,5.14,GR
429,Shingū,33.7333,135.9833,290.7,94,100,3.6,JP
430,Panshi,42.9422,126.0561,271.38,56,0,2.4,CN
431,Dukat,62.55,155.55,253.92,95,100,2.25,RU
432,Bilibino,68.0546,166.4372,258.81,93,100,3.46,RU
433,Plouzané,48.3833,-4.6167,290.23,100,90,8.23,FR
434,Marsaxlokk,35.8419,14.5431,290.49,88,40,1.03,MT
435,Koumac,-20.5667,164.2833,299.69,71,100,2.03,NC
436,Cervo,43.6702,-7.4101,290.7,80,63,2.14,ES
437,Hondomachi-hondo,32.45,130.2,290.9,58,87,2.27,JP
438,Béziers,43.3476,3.219,286.39,100,90,1.54,FR
439,Kumul,42.8,93.45,283.89,26,84,1.32,CN
440,College,64.8569,-147.8028,274.09,59,40,0.0,US
441,Mkushi,-13.6202,29.3939,295.65,50,20,5.68,ZM
442,Fairbanks,64.8378,-147.7164,274.06,59,20,1.54,US
443,Porto Torres,40.835,8.3972,283.25,68,26,2.18,IT
444,Codrington,-38.2667,141.9667,286.24,65,59,6.47,AU
445,Tinskoy,56.1525,96.9161,272.6,93,68,2.33,RU
446,Barra Patuca,15.8,-84.2833,299.16,86,100,3.85,HN
447,Manavgat,36.7867,31.4431,290.38,48,55,2.55,TR
448,Ucluelet,48.9329,-125.5528,284.7,84,91,3.54,CA
449,Dingle,10.9995,122.6711,300.93,85,61,3.66,PH
450,Sisimiut,66.9395,-53.6735,270.97,44,1,7.48,GL
451,Mosquera,4.7059,-74.2302,288.2,72,40,2.06,CO
452,Pontes e Lacerda,-15.2261,-59.3353,295.09,96,94,0.91,BR
453,Erenhot,43.6475,111.9767,273.11,42,0,1.91,CN
454,Metsavan,41.2016,44.2288,279.84,76,23,1.73,AM
455,Batagay,67.6333,134.6333,256.15,84,100,1.64,RU
456,Toro,4.6117,-76.0814,297.53,96,70,1.74,CO
457,Chiredzi,-21.05,31.6667,289.28,85,100,4.15,ZW
458,Broken Hill,-31.95,141.4333,289.99,48,0,7.72,AU
459,Nanortalik,60.1432,-45.2371,272.76,60,90,5.35,GL
460,Palana,59.1167,159.9667,269.07,67,100,11.09,RU
461,Port Lincoln,-34.7333,135.8667,289.37,69,1,9.0,AU
462,Yabēlo,4.8833,38.0833,290.53,66,97,3.91,ET
463,San Policarpo,12.1791,125.5072,301.91,80,81,2.72,PH
464,Beira,-19.8436,34.8389,296.39,82,93,8.69,MZ
465,Vera Cruz,-12.6333,-41.0333,297.38,59,98,5.48,BR
466,Noyabrsk,63.1994,75.4507,275.8,93,94,5.95,RU
467,Rehli,23.6333,79.0833,294.76,96,58,3.6,IN
468,Andenes,69.3143,16.1194,273.14,93,100,4.63,NO
469,Ponta Delgada,37.7333,-25.6667,294.55,78,20,6.69,PT
470,Jiangyou,31.7667,104.7167,286.73,85,72,0.8,CN
471,Usoke,-5.1667,32.35,294.93,70,100,1.09,TZ
472,Berasia,23.6333,77.4333,293.52,95,6,2.94,IN
473,Umluj,25.0213,37.2685,299.71,53,0,6.94,SA
474,Thames,-37.1333,175.5333,293.71,52,82,2.74,NZ
475,Vanavara,60.34,102.2797,271.82,97,100,2.31,RU
476,Petropavlovsk-Kamchatskiy,53.0452,158.6483,275.48,52,75,6.0,RU
477,Wasilla,61.5814,-149.4394,278.34,55,20,1.54,US
478,Langen,49.9933,8.6728,279.79,90,0,1.03,DE
479,Yaan,7.3833,8.5667,295.45,88,100,2.08,NG
480,Inhambane,-23.865,35.3833,293.56,67,100,7.47,MZ
481,Balyqshy,47.0667,51.8667,284.15,93,40,2.0,KZ
482,Imeni Zhelyabova,58.9544,36.5956,275.32,77,99,3.47,RU
483,Beringovskiy,63.05,179.3167,274.28,93,52,1.75,RU
484,Kantang,7.4054,99.5156,298.2,100,40,1.03,TH
485,Rio Claro,-22.4114,-47.5614,293.53,87,94,3.76,BR
486,Pallasovka,50.05,46.8833,279.45,71,37,2.93,RU
487,Vardø,70.3705,31.1107,275.48,59,99,12.24,NO
488,Port Elizabeth,-33.918,25.5701,284.31,87,0,3.09,ZA
489,Alta Floresta,-9.8756,-56.0861,295.07,98,100,2.15,BR
490,Yumen,40.2833,97.2,278.76,27,100,4.85,CN
491,Kongolo,-5.3833,27.0,293.74,96,100,1.47,CD
492,Ures,29.4333,-110.4,300.88,38,0,6.14,MX
493,Marzuq,14.4,46.4667,295.99,56,5,0.58,YE
494,Matagami,49.7502,-77.6328,277.21,87,90,3.09,CA
495,Nioaque,-21.1353,-55.83,294.91,82,78,1.99,BR
496,Kiunga,-6.1219,141.2906,300.03,83,100,1.1,PG
497,Takoradze,4.8845,-1.7554,298.08,88,98,3.5,GH
498,Vinnytsia,49.2328,28.481,280.23,81,99,4.42,UA
499,Southbridge,42.0751,-72.0334,282.15,76,57,0.89,US
500,Leh,34.1667,77.5833,274.93,81,92,1.19,IN
501,Virginia Beach,36.8529,-75.978,289.58,52,1,3.09,US
502,Erzurum Province,40.0,41.5,279.97,75,43,1.96,TR
503,Comodoro Rivadavia,-45.8667,-67.5,297.07,20,0,5.66,AR
504,Gamba,-2.65,10.0,297.37,85,100,3.45,GA
505,Bubaque,11.2833,-15.8333,301.63,73,19,4.47,GW
506,Thunder Bay,48.4001,-89.3168,287.62,41,20,2.57,CA
507,Chivay,-15.6383,-71.6011,284.46,42,23,3.62,PE
508,Jaisalmer,26.9147,70.9181,299.23,21,0,0.98,IN
509,Senno,59.5336,33.9167,275.04,91,100,3.04,RU
510,Biltine,14.5333,20.9167,301.89,18,8,3.99,TD
511,Ossora,59.2353,163.0719,269.89,67,99,3.18,RU
512,Kiryat Gat,31.61,34.7642,291.28,100,8,1.38,IL
513,Turukhansk,65.8167,87.9833,275.72,95,100,7.07,RU
514,El Alto,-4.2714,-81.2147,289.96,85,95,6.37,PE
515,Ayacucho,-13.1583,-74.2239,295.07,37,0,1.03,PE
516,Neiafu,-18.65,-173.9833,300.53,74,75,4.63,TO
517,Seydi,39.4816,62.9137,285.88,24,19,1.61,TM
518,Nālūt,30.3333,10.85,292.66,55,92,7.58,LY
519,Znamenskoye,57.1281,73.8282,278.91,82,100,2.85,RU
520,Coahuayana Viejo,18.7333,-103.6833,303.86,80,8,1.65,MX
521,Naze,28.3667,129.4833,292.66,89,98,4.05,JP
522,Manggar,-2.8833,108.2667,299.76,82,100,1.31,ID
523,Lydenburg,-25.0978,30.4597,284.48,86,100,1.46,ZA
524,Muzhi,65.3667,64.6667,273.2,87,16,3.5,RU
525,Olafsvik,64.8945,-23.7142,277.87,93,100,19.33,IS
526,Vestmannaeyjar,63.4427,-20.2734,282.04,77,100,6.01,IS
527,Urubichá,-15.3833,-62.95,299.06,45,88,2.74,BO
528,Lagunillas,10.1301,-71.2595,299.66,84,86,2.66,VE
529,Moroni,-11.7022,43.2551,297.32,78,74,2.54,KM
530,Homer,59.6425,-151.5483,281.28,67,90,2.57,US
531,Pisco,-13.7,-76.2167,291.18,77,0,3.6,PE
532,‘Āhuimanu,21.4447,-157.8378,301.13,57,20,5.66,US
533,Tororo,0.693,34.1809,291.5,87,81,1.52,UG
534,La Sarre,48.8002,-79.1996,277.17,79,98,2.7,CA
535,Katangli,51.7102,143.2326,270.77,66,48,3.4,RU
536,Bilma,18.6853,12.9164,301.78,15,97,3.01,NE
537,Taunggyi,20.7833,97.0333,288.96,95,93,1.05,MM
538,Smithers,54.7804,-127.1743,278.33,52,90,3.6,CA
539,Wonthaggi,-38.6044,145.5913,287.38,71,34,6.13,AU
540,Ust'-Kut,56.7938,105.7672,272.46,66,99,1.84,RU
541,Barcelos,41.5388,-8.6151,292.43,88,58,1.44,PT
542,Novozaimka,56.4857,66.9241,281.59,53,100,5.56,RU
543,Yulara,-25.2406,130.9889,303.06,16,94,3.09,AU
544,Vidim,56.4088,103.1106,271.12,96,57,1.92,RU
545,Ridgecrest,35.6225,-117.6709,291.64,19,20,0.45,US
546,Miyako,39.6367,141.9525,286.71,64,100,3.97,JP
547,Provideniya,64.3833,-173.3,271.21,74,90,7.0,RU
548,Aklavik,68.2191,-135.0107,267.61,75,100,1.38,CA
549,Labuhan,-6.8844,112.2051,301.46,73,99,2.44,ID
550,Paso de Carrasco,-34.8603,-56.0522,287.23,67,20,3.09,UY
551,Jieshi,22.8134,115.8257,295.34,78,81,3.35,CN
552,Nantucket,41.2835,-70.0995,286.79,53,75,3.09,US
553,Avera,33.194,-82.5271,288.66,44,19,0.52,US
554,Liepāja,56.5419,21.0367,273.14,93,20,0.51,LV
555,Puerto Madryn,-42.7692,-65.0385,294.72,32,12,5.58,AR
556,Partyzany,46.3314,34.7503,281.27,61,94,4.43,UA
557,Shache,38.4167,77.2406,282.34,22,41,2.09,CN
558,Narón,43.5167,-8.1528,291.45,91,72,2.46,ES
559,Mildura,-34.2,142.15,288.13,55,0,5.66,AU
560,Meïganga,6.5167,14.3,292.58,93,91,1.11,CM
561,Weatherford,32.7593,-97.7972,294.02,47,53,0.45,US
562,Shurugwi,-19.6702,30.0059,284.19,96,100,4.09,ZW
563,Banjar,-8.19,114.9675,299.77,69,99,0.24,ID
564,Anadyr,64.75,177.4833,273.15,100,75,15.65,RU
565,Coquimbo,-29.9533,-71.3436,287.71,81,8,1.03,CL
566,Bulgan,48.8125,103.5347,272.72,48,16,1.01,MN
567,Manta,-0.95,-80.7333,297.03,83,90,5.14,EC
568,Batagay-Alyta,67.8006,130.4114,257.63,77,100,1.06,RU
569,Abu Samrah,35.3029,37.1841,289.73,79,16,3.3,SY
570,Asău,46.4333,26.4,280.46,72,67,1.64,RO
571,Belmonte,-15.8631,-38.8828,299.43,85,92,4.35,BR
572,Sangar,63.9242,127.4739,261.41,83,97,3.07,RU
573,Perevolotskiy,51.8763,54.1938,283.06,73,100,6.1,RU
574,Cayenne,4.9333,-52.3333,300.42,82,75,1.03,GF
575,Dudinka,69.4058,86.1778,273.97,93,100,7.18,RU
576,Changqing,36.5575,116.7272,284.66,75,45,6.03,CN
